=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     os_identification-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last
Instances:    5700
Attributes:   3
              os_class
              os_name
              features
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

J48 pruned tree
------------------

os_class = Class 2N | embedded || specialized: specialized (1.0)
                 0.556    0.000    1.000      0.556    0.714      0.745    0.963     0.568     power-device
                 0.843    0.000    1.000      0.843    0.915      0.916    0.987     0.865     phone
                 0.444    0.000    1.000      0.444    0.615      0.665    0.955     0.475     VoIP adapter
                 0.000    0.000    ?          0.000    ?          ?        0.917     0.006     terminal server
                 0.545    0.000    1.000      0.545    0.706      0.738    0.963     0.561     load balancer
                 0.286    0.000    1.000      0.286    0.444      0.534    0.941     0.301     security-misc
                 0.600    0.000    1.000      0.600    0.750      0.774    0.967     0.606     terminal
                 0.714    0.000    1.000      0.714    0.833      0.844    0.976     0.726     proxy server
                 ?        0.000    ?          ?        ?          ?        ?         ?          Inc. | embedded || specialized"
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     game console
                 0.333    0.000    1.000      0.333    0.500      0.577    0.945     0.340     PDA
Weighted Avg.    0.861    0.131    ?          0.861    ?          ?        0.985     0.879

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z  aa  ab   <-- classified as
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0   0   0   0   0   0   0 |   a = specialized
   0  52   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0 |   b = broadband router
   0   0  81   0   0   0   0   0   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0 |   c = WAP
   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0  20   0   0   0   0   0   0   0   0   0   0   0   0 |   d = firewall
   0   0   0   0  46   0   0   0   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0 |   e = router
   0   0   0   0   0 107   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0 |   f = switch
   0   0   0   0   0   0  44   0   0   0   0   0   0   0   0  21   0   0   0   0   0   0   0   0   0   0   0   0 |   g = storage-misc
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 |   h = telecom-misc
   0   0   0   0   0   0   0   0  34   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0 |   i = remote management
   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0 |   j = VoIP phone
   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0 |   k = media device
   0   0   0   0   0   0   0   0   0   0   0 114   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0 |   l = printer
   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0 |   m = bridge
   0   0   0   0   0   0   0   0   0   0   0   0   0  10   0   6   0   0   0   0   0   0   0   0   0   0   0   0 |   n = print server
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   0   0   0   0   0 |   o = PBX
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 941   0   0   0   0   0   0   0   0   0   0   0   0 |   p = general purpose
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10  16   0   0   0   0   0   0   0   0   0   0   0 |   q = webcam
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   5   0   0   0   0   0   0   0   0   0   0 |   r = power-device
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0  43   0   0   0   0   0   0   0   0   0 |   s = phone
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10   0   0   0   8   0   0   0   0   0   0   0   0 |   t = VoIP adapter
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0 |   u = terminal server
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   6   0   0   0   0   0   0 |   v = load balancer
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   2   0   0   0   0   0 |   w = security-misc
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   3   0   0   0   0 |   x = terminal
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0  10   0   0   0 |   y = proxy server
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 |   z =  Inc. | embedded || specialized"
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0 |  aa = game console
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   1 |  ab = PDA


